,DICE,JACRD,AUC,KAPPA,RNDIND,ADJRIND,ICCORR,VOLSMTY,MUTINF,HDRFDST,AVGDIST,bAVD,MAHLNBS,VARINFO,GCOERR,PROBDST,SNSVTY,SPCFTY,PRCISON,FMEASR,ACURCY,FALLOUT,TP,FP,TN,FN,REFVOL,SEGVOL
0,0.91798997,0.8490255,0.9467952,0.91344225,0.9831985,0.904613,0.9495765,0.97609925,0.22622925,46.317814,1.2572923,1.5069058,0.0329745,0.11791525,0.0164095,0.00064,0.8971287,0.9964613,0.9404962,0.91798997,0.99150777,0.0035387499,807066.5,55070.25,15827673.0,87405.5,894471.75,862137.0
1,0.811062,0.6825905,0.9320068,0.79989827,0.95930624,0.78063726,0.89511675,0.923571,0.18685201,45.722107,3.820949,7.344782,0.0453455,0.23588975,0.038304,0.001411,0.8791725,0.98484075,0.7540238,0.811062,0.9791345,0.015159249,782384.0,237979.0,15644765.0,112087.75,894471.75,1020362.75
2,0.91800773,0.850487,0.9588175,0.9133203,0.98270047,0.904323,0.9438652,0.97918177,0.23011026,25.926516,1.3741598,2.2676198,0.02322775,0.11976125,0.016834,0.00061725,0.9223075,0.9953277,0.9149177,0.91800773,0.9912467,0.00467225,821189.0,73575.25,15809170.0,73282.5,894471.75,894764.25
3,0.9192977,0.8519258,0.96658826,0.91462,0.9827238,0.905568,0.94635355,0.975879,0.23305877,29.551903,1.318729,2.333012,0.02310225,0.120013505,0.0167945,0.00060250005,0.9386375,0.9945388,0.902312,0.9192977,0.9912633,0.0054612504,833921.5,86027.75,15796717.0,60550.5,894471.75,919948.75
4,0.91492146,0.84471655,0.9536928,0.91000706,0.9818652,0.90058196,0.94153273,0.96935076,0.226264,28.57147,1.3519645,2.2402027,0.03815075,0.12368475,0.01754825,0.00063799997,0.91173875,0.9956467,0.9202633,0.91492146,0.9908193,0.0043532504,809094.0,68649.5,15814095.0,85377.5,894471.75,877743.25
5,0.92851853,0.8683333,0.971527,0.92438024,0.9846842,0.9163215,0.9534228,0.97359157,0.239084,25.056982,1.2162707,2.2539854,0.014921999,0.107805505,0.014835499,0.00052975,0.9479262,0.9951283,0.9118755,0.92851853,0.99226177,0.00487175,841582.25,76933.0,15805811.0,52889.25,894471.75,918515.75
6,0.91440576,0.84434,0.95971,0.908957,0.98003227,0.89862347,0.943535,0.9629405,0.22432125,32.104626,2.0695558,3.0370927,0.020101251,0.13046199,0.019131,0.0006515,0.9244765,0.99494374,0.9082295,0.91440576,0.9898528,0.00505625,803951.5,79724.25,15803020.0,90520.25,894471.75,883675.75
7,0.9123115,0.8398995,0.96726876,0.90730727,0.9815325,0.897664,0.9472637,0.969149,0.232182,25.414284,1.2688842,2.2423134,0.022385499,0.127068,0.017904,0.00064700004,0.9411663,0.99337125,0.8857533,0.9123115,0.9906579,0.00662875,841793.25,104057.5,15778686.0,52678.5,894471.75,945850.75
8,0.9243336,0.86221755,0.965724,0.9202157,0.984726,0.91230524,0.94982576,0.98575026,0.23795077,24.353344,1.2674308,2.2213678,0.0170455,0.10841,0.01489225,0.00057100004,0.93624675,0.9952005,0.9132885,0.9243336,0.992284,0.0047995,840594.5,75571.25,15807173.0,53877.5,894471.75,916165.75
9,0.91732323,0.848777,0.9631853,0.9121225,0.98091847,0.9021518,0.9464695,0.96893305,0.22755876,33.405167,1.692306,2.6818764,0.0323285,0.12795424,0.0184455,0.0006265,0.9318395,0.99453044,0.9058143,0.91732323,0.9903225,0.0054695,818139.0,86031.75,15796712.0,76333.0,894471.75,904170.75
10,0.9240365,0.86062896,0.9678628,0.91963696,0.983741,0.911119,0.94961345,0.9739772,0.23553051,29.491272,1.2534767,2.3128915,0.017435249,0.113345005,0.01575775,0.000562,0.94062424,0.99510103,0.90984696,0.9240365,0.991779,0.004899,833890.75,77343.75,15805400.0,60581.0,894471.75,911234.5
11,0.9300047,0.8711115,0.9689315,0.92594993,0.9849953,0.918059,0.95404255,0.975994,0.23855199,25.516392,1.2227035,2.220584,0.01838675,0.105904505,0.014545001,0.00052025,0.94226253,0.995601,0.9200445,0.9300047,0.99241924,0.004399,836777.25,69490.25,15813254.0,57694.5,894471.75,906267.75
12,0.928204,0.8676897,0.9760073,0.92394954,0.984272,0.91565174,0.9518128,0.9687075,0.24049151,27.148956,1.2301508,2.3044467,0.0168095,0.10956225,0.01521625,0.00053075,0.95763695,0.99437726,0.902499,0.928204,0.99205124,0.00562275,849733.0,88623.5,15794121.0,44738.5,894471.75,938356.75
13,0.934944,0.87972325,0.9739667,0.9312465,0.986281,0.9240077,0.95567375,0.97794753,0.24360174,25.530098,1.1711133,2.1399674,0.017404001,0.0985845,0.013311001,0.00047975,0.9524028,0.9955307,0.919938,0.934944,0.9930765,0.0044692503,848893.25,70575.5,15812169.0,45578.5,894471.75,919469.0
14,0.92651147,0.86487275,0.9676415,0.92205554,0.9835682,0.9134202,0.950807,0.9684352,0.23473251,29.04632,1.2507964,2.3057678,0.012949,0.112491,0.015827749,0.00054649997,0.93981475,0.9954685,0.91655374,0.92651147,0.9916837,0.0045315,826624.25,71669.5,15811074.0,67847.75,894471.75,898293.75
15,0.9144862,0.8452302,0.9538773,0.9094455,0.9814342,0.8998725,0.9466715,0.9796033,0.2251885,33.684185,1.3442898,2.2257214,0.017554,0.1255075,0.01800975,0.0006545,0.9121525,0.9956018,0.91800106,0.9144862,0.99059176,0.00439825,805964.5,69336.25,15813408.0,88507.5,894471.75,875300.75
16,0.9092705,0.83641773,0.9506892,0.90365773,0.9794035,0.89311254,0.9338615,0.9689505,0.2197915,30.159473,1.6588975,2.3936644,0.04277875,0.13404426,0.019761749,0.00070750003,0.905915,0.99546325,0.91532475,0.9092705,0.98953176,0.00453675,790391.0,71548.75,15811196.0,104080.75,894471.75,861939.25
17,0.92802,0.86733305,0.9727472,0.92369354,0.98404926,0.9152645,0.952366,0.97588277,0.23837924,33.299217,1.1842878,2.1271365,0.0212205,0.111553006,0.015518,0.000532,0.9509455,0.994549,0.9075732,0.92802,0.99193555,0.0054510003,844831.0,85664.0,15797080.0,49641.0,894471.75,930494.75
18,0.93181074,0.8742957,0.9678638,0.92785424,0.985364,0.9201453,0.9562948,0.97769046,0.23873824,29.931404,1.1863431,2.1030366,0.0173145,0.10382425,0.014215,0.000506,0.9398185,0.9959093,0.92565596,0.93181074,0.99260646,0.0040907497,835012.5,64581.0,15818164.0,59459.25,894471.75,899593.5
19,0.9014597,0.8222755,0.94556904,0.895617,0.978515,0.88461924,0.9331057,0.9694787,0.21656126,45.432384,1.8666792,2.6528876,0.024555,0.14148125,0.02074975,0.00076624996,0.89615226,0.994986,0.90878177,0.9014597,0.98909396,0.0050139995,790469.75,78968.25,15803776.0,104001.75,894471.75,869438.25
20,0.882541,0.7948485,0.92343396,0.8760403,0.9760423,0.86426646,0.908975,0.96250653,0.20555675,27.918806,2.2202897,2.7030556,0.0350245,0.15078425,0.02287725,0.0009545,0.85093355,0.99593526,0.91737795,0.882541,0.98781025,0.00406475,754032.5,64072.75,15818672.0,140439.25,894471.75,818105.0
21,0.93154275,0.8736905,0.97276896,0.9276775,0.98567325,0.92013144,0.9540595,0.98004127,0.241778,25.342224,1.1954927,2.0654762,0.013122,0.102817,0.013951499,0.00051050005,0.95027983,0.995258,0.9146445,0.93154275,0.992768,0.004742,847878.0,74740.0,15808004.0,46594.0,894471.75,922617.75
22,0.936635,0.882461,0.9749135,0.933016,0.9865765,0.92590326,0.95689046,0.97876275,0.2445465,26.57457,1.1571777,2.1405559,0.0161795,0.096969,0.01304425,0.000467,0.95428,0.9955475,0.9214292,0.936635,0.9932278,0.0044525,851076.75,70228.0,15812517.0,43395.0,894471.75,921304.75
23,0.9264473,0.86460197,0.972247,0.9219572,0.9834673,0.91322374,0.95193875,0.97498775,0.23715176,25.62994,1.1853638,2.2306828,0.025571499,0.11469875,0.016061,0.0005415,0.9502327,0.99426126,0.90544647,0.9264473,0.9916365,0.00573875,844201.0,90046.5,15792698.0,50270.75,894471.75,934247.25
24,0.8698667,0.7704468,0.94023675,0.8616853,0.9702788,0.8468645,0.9343652,0.9775562,0.20088226,40.73831,2.1412928,2.526174,0.0405025,0.18510076,0.028944751,0.0009999999,0.889574,0.99089944,0.8516375,0.8698667,0.9848165,0.0091005005,781908.0,142172.0,15740572.0,112563.75,894471.75,924079.75
25,0.911568,0.8406137,0.9521049,0.9061118,0.97996724,0.89584696,0.940408,0.9730132,0.22134025,29.691532,1.428722,2.261136,0.017845249,0.13094349,0.0192455,0.000688,0.908584,0.9956255,0.9169735,0.911568,0.9898225,0.0043745,792763.75,69039.25,15813705.0,101707.75,894471.75,861803.5
26,0.9154355,0.8467678,0.9564737,0.909957,0.97990274,0.8996278,0.94379574,0.95777446,0.2229205,32.751507,2.0329845,2.9511395,0.014567,0.1281665,0.01904775,0.00065175,0.9172825,0.995665,0.9189458,0.9154355,0.98977375,0.004335,791459.75,68552.75,15814192.0,103012.0,894471.75,860012.0
27,0.9210037,0.855916,0.96235174,0.9164408,0.98313475,0.90766877,0.9482418,0.9782603,0.23233326,29.167664,1.1847005,2.2090733,0.0318565,0.1170035,0.016371,0.00058424997,0.9294683,0.9952352,0.9143318,0.9210037,0.99146974,0.0047647497,826473.25,75120.0,15807624.0,67998.5,894471.75,901593.25
28,0.9170025,0.84888947,0.96175224,0.9117648,0.9807722,0.90178823,0.94570374,0.9626262,0.2267385,38.116905,1.6972623,2.6695685,0.013716751,0.12650976,0.018419,0.000629,0.92847407,0.99503,0.9094882,0.9170025,0.9902378,0.00497,809160.0,78468.25,15804276.0,85312.0,894471.75,887628.0
29,0.91584575,0.845721,0.9537318,0.9105067,0.980437,0.90030974,0.95022047,0.97108126,0.22184952,32.72248,1.56832,2.0065145,0.019743249,0.12983376,0.018875249,0.000643,0.91174626,0.99571675,0.9221078,0.91584575,0.99006546,0.0042832503,795150.0,67351.5,15815393.0,99321.75,894471.75,862501.0
30,0.91632426,0.84772027,0.9597787,0.9118613,0.9834417,0.9033028,0.9439115,0.983463,0.23245701,22.371582,1.602078,2.4129357,0.0179125,0.1163655,0.016130751,0.0006395,0.9241838,0.99537355,0.9094392,0.91632426,0.99163353,0.0046265,827220.25,73117.0,15809627.0,67251.25,894471.75,900337.5
31,0.93578696,0.8810495,0.97805554,0.9321355,0.98643947,0.924965,0.95666504,0.9737605,0.24590424,32.808342,1.1084375,2.1573944,0.0126152495,0.0973325,0.013125749,0.00047025003,0.96099526,0.99511576,0.9137417,0.93578696,0.9931582,0.00488425,856786.0,77094.5,15805650.0,37685.5,894471.75,933881.25
32,0.89805377,0.818851,0.93794274,0.8916422,0.9763793,0.879908,0.92895746,0.9499208,0.209957,35.691257,2.99927,3.7083635,0.018188251,0.1426865,0.02200125,0.00083325,0.879627,0.9962585,0.92488027,0.89805377,0.98793423,0.0037415,751370.75,59327.25,15823416.0,143101.0,894471.75,810698.0
33,0.92342275,0.8599918,0.9624597,0.91901124,0.9837078,0.9105092,0.947748,0.97932154,0.23344223,33.86593,1.3539317,2.2160556,0.023177002,0.11359975,0.01583625,0.00057599996,0.9293645,0.99555475,0.9189328,0.92342275,0.99176025,0.00444525,826302.5,70074.25,15812670.0,68169.0,894471.75,896376.75
34,0.931721,0.87388027,0.9694815,0.92771196,0.98518074,0.91988254,0.95528954,0.9752353,0.23911175,32.39666,1.2289945,2.177789,0.01203275,0.10488075,0.014384501,0.0005075,0.943362,0.9956017,0.92239726,0.931721,0.99251324,0.00439825,838209.25,69343.75,15813401.0,56262.5,894471.75,907552.75
35,0.9173385,0.8493478,0.95697075,0.9121188,0.980832,0.9021793,0.9474488,0.965014,0.2246325,31.567436,1.6195755,2.5361195,0.0218975,0.12578325,0.018343251,0.00063250004,0.9182368,0.99570477,0.92021024,0.9173385,0.990267,0.00429525,799027.0,67848.25,15814896.0,95444.5,894471.75,866875.75
36,0.84776425,0.73592323,0.91672623,0.83926725,0.9687557,0.82412624,0.8939384,0.962548,0.189371,48.15428,3.719511,4.129311,0.05886225,0.19095351,0.029824499,0.0012367499,0.84030926,0.99314326,0.85855854,0.84776425,0.98406,0.00685675,735410.5,108368.0,15774377.0,159061.25,894471.75,843778.25
37,0.9325577,0.8756242,0.9743267,0.9287665,0.98592174,0.92136604,0.95425296,0.97726977,0.24337101,31.005735,1.1105678,2.1728761,0.01582775,0.100676,0.01364125,0.00049299997,0.9534455,0.9952078,0.9144445,0.9325577,0.9928945,0.00479225,850943.0,75680.5,15807064.0,43528.5,894471.75,926623.75
38,0.9313183,0.873274,0.97110426,0.92745525,0.98568475,0.9199133,0.95314455,0.9811585,0.24144274,24.629528,1.2090826,2.1201165,0.0175855,0.1028375,0.01394325,0.00051000004,0.94691724,0.99529123,0.9174245,0.9313183,0.99277425,0.00470875,847333.0,74094.75,15808650.0,47139.0,894471.75,921427.5
39,0.9257685,0.8634973,0.97414154,0.9210777,0.98279524,0.9119755,0.95366925,0.969907,0.2368085,25.743406,1.1430247,2.214207,0.0204665,0.117615245,0.016678,0.0005455,0.9545425,0.9937405,0.90022874,0.9257685,0.99128604,0.0062595,846250.75,97978.0,15784766.0,48220.75,894471.75,944229.0
40,0.93153626,0.8737865,0.97416574,0.92753804,0.98520774,0.919739,0.95511824,0.97328174,0.24129,23.726254,1.1917738,2.2075698,0.01418,0.1044975,0.014333,0.00050525,0.95322573,0.9951055,0.9126088,0.93153626,0.9925275,0.0048945,846336.0,77233.0,15805512.0,48135.5,894471.75,923568.75
41,0.933896,0.8778755,0.9721235,0.93005323,0.9857775,0.92254126,0.9576583,0.9766537,0.24138749,23.666195,1.1517478,2.1527746,0.0130415,0.101172,0.01379125,0.00048875,0.9485567,0.9956902,0.9215823,0.933896,0.9928173,0.00430975,842050.0,68082.0,15814662.0,52421.75,894471.75,910132.0
42,0.93121624,0.873,0.9677212,0.9274303,0.985937,0.92004246,0.9537612,0.9806147,0.239992,31.745434,1.1057843,1.9038045,0.0108695,0.10135425,0.013683749,0.00050775,0.93938804,0.99605477,0.9245625,0.93121624,0.99290377,0.00394525,837842.25,62421.25,15820324.0,56629.0,894471.75,900263.5
43,0.93898505,0.8868202,0.9783065,0.9355285,0.9871635,0.9287305,0.95955896,0.97683626,0.24743225,20.715385,1.1547337,2.12473,0.01083275,0.093072,0.01244575,0.00045,0.9611563,0.99545693,0.91951394,0.93898505,0.99352574,0.004543,857543.0,71692.0,15811052.0,36929.0,894471.75,929235.25
44,0.8780757,0.7852843,0.93339175,0.870695,0.97299474,0.8573623,0.92236525,0.94634455,0.20353875,43.787746,2.4798665,3.542214,0.0265125,0.1656235,0.025580999,0.00097125,0.87297326,0.9938097,0.88863504,0.8780757,0.9862033,0.00619025,760391.0,97392.75,15785351.0,134080.75,894471.75,857783.5
45,0.921352,0.856199,0.96413875,0.916608,0.98253953,0.9074843,0.9430945,0.97406054,0.23133701,31.39175,1.2228395,2.2312427,0.017476,0.1191835,0.01689575,0.00059125,0.933143,0.9951345,0.9120378,0.921352,0.9911563,0.0048655,822781.5,76683.5,15806061.0,71690.25,894471.75,899465.25
46,0.90634996,0.83253676,0.94985276,0.90022427,0.9774947,0.8889082,0.93810225,0.94880474,0.2162205,27.715092,2.190566,3.1732664,0.01718575,0.13750225,0.021021001,0.000739,0.90407425,0.99563044,0.9166647,0.90634996,0.9885115,0.0043695,770954.0,69223.5,15813520.0,123517.5,894471.75,840177.5
47,0.9068322,0.831569,0.95015156,0.9012865,0.97960925,0.8908068,0.926046,0.97131675,0.22039175,26.535204,1.6564683,2.4454424,0.04379375,0.13524574,0.0196845,0.0007215,0.90519375,0.9951095,0.91063774,0.9068322,0.98965245,0.0048904996,797923.75,77051.5,15805693.0,96547.75,894471.75,874975.25
48,0.73001075,0.5750943,0.93514323,0.7110005,0.9310295,0.6809365,0.835379,0.807948,0.16752374,50.95019,4.021909,11.347744,0.04670575,0.3356865,0.0602545,0.0020365,0.9034428,0.9668437,0.612597,0.73001075,0.96380025,0.03315625,804665.25,517527.5,15365218.0,89806.75,894471.75,1322193.0
49,0.9252905,0.86132896,0.9655392,0.92071277,0.98320323,0.91176504,0.9570747,0.98822594,0.23265976,35.980076,1.0134637,1.5071985,0.01402325,0.118418254,0.016526999,0.00055399997,0.93628824,0.9947905,0.91470623,0.9252905,0.9915025,0.0052095,833194.0,81288.0,15801456.0,61277.25,894471.75,914482.5
50,0.933518,0.8772367,0.97487026,0.9297112,0.98589826,0.92226607,0.95585126,0.97755826,0.24335626,25.679092,1.1013815,2.0277796,0.011975749,0.1011915,0.01370475,0.0004895,0.9546755,0.99506444,0.91435254,0.933518,0.9928817,0.0049355,852692.75,77646.75,15805098.0,41778.75,894471.75,930339.75
51,0.902453,0.8237855,0.9606525,0.8963983,0.9778655,0.885007,0.93984354,0.96263796,0.220982,29.154291,1.7804484,2.7523057,0.0137245,0.144456,0.021405749,0.0007225,0.92801124,0.9932935,0.88048977,0.902453,0.98874426,0.0067065,810975.0,105346.75,15777397.0,83497.0,894471.75,916322.0
52,0.91503525,0.8452198,0.9644495,0.909565,0.979981,0.899154,0.945506,0.96290076,0.22624576,34.572052,1.702351,2.664573,0.01959375,0.13191676,0.01929475,0.00063975,0.9347503,0.9941488,0.8988142,0.91503525,0.989831,0.00585125,815879.25,92014.25,15790730.0,78592.5,894471.75,907893.25
53,0.93775475,0.8845477,0.9780232,0.934178,0.9867345,0.92714053,0.95881325,0.9758643,0.2465875,24.080372,1.1194527,2.086474,0.010817,0.09562075,0.01285425,0.000457,0.96087,0.99517626,0.9174245,0.93775475,0.99330723,0.00482375,858123.0,75935.0,15806809.0,36349.0,894471.75,934058.0
54,0.93749774,0.8842685,0.978684,0.933953,0.98683673,0.9269928,0.958452,0.9742525,0.2470915,22.368914,1.1181185,2.167418,0.01077075,0.09485925,0.01274,0.00045825,0.96215326,0.99521476,0.915775,0.93749774,0.993359,0.00478525,858534.5,75475.5,15807269.0,35937.0,894471.75,934010.0
55,0.91161156,0.83968025,0.9503908,0.9064552,0.980998,0.8966552,0.9392928,0.9679395,0.2233365,30.715149,1.9982352,2.8028667,0.0123405,0.1271545,0.01831225,0.00068974996,0.904995,0.9957865,0.920594,0.91161156,0.9903677,0.0042135,799397.25,66526.5,15816218.0,95074.25,894471.75,865923.75
56,0.9337487,0.87801826,0.96882975,0.930066,0.98633224,0.92289597,0.9554168,0.9806367,0.2417395,22.210905,1.2008287,2.1057155,0.0134327505,0.098518,0.013299,0.00049525,0.94163954,0.99601954,0.9273385,0.9337487,0.9931015,0.0039805,841584.25,62848.25,15819896.0,52887.5,894471.75,904432.25
57,0.9377855,0.88484377,0.973131,0.93430954,0.98708475,0.9274965,0.9578753,0.9794155,0.24498625,22.20216,1.1789985,2.1251774,0.01115975,0.093847245,0.0125445,0.000462,0.9502682,0.99599326,0.92737347,0.9377855,0.99348545,0.00400675,848485.0,63307.5,15819437.0,45987.0,894471.75,911792.25
58,0.9368228,0.88300776,0.97730803,0.93319,0.9865275,0.9260557,0.95707524,0.9755685,0.245914,24.204668,1.1483812,2.1313562,0.015904,0.09683025,0.013054501,0.00046399998,0.9594712,0.9951445,0.91692376,0.9368228,0.99320203,0.0048555005,856874.75,76457.25,15806286.0,37597.0,894471.75,933332.25
59,0.86556023,0.765604,0.92406446,0.8575175,0.97061175,0.8432095,0.9097273,0.9665135,0.19508575,30.99649,2.7838917,3.4066186,0.037122,0.179394,0.02804225,0.001085,0.85457325,0.993556,0.87960446,0.86556023,0.9849698,0.0064439997,743546.0,101238.5,15781506.0,150925.75,894471.75,844784.5
60,0.888222,0.800371,0.9367225,0.88195926,0.97694796,0.87029576,0.9245517,0.9866917,0.21040499,34.183735,2.707642,2.6549144,0.037088,0.15143749,0.022428248,0.00090374995,0.87863725,0.99480796,0.898491,0.888222,0.9882972,0.0051920004,779777.0,81642.25,15801102.0,114694.5,894471.75,861419.25
61,0.9214338,0.8561898,0.957182,0.916936,0.9833695,0.9082665,0.945387,0.9723215,0.23037499,28.595575,1.367732,2.216247,0.011305501,0.1152645,0.016119,0.00059475,0.91828823,0.9960755,0.92627746,0.9214338,0.9915905,0.0039245,815335.75,61952.25,15820792.0,79136.0,894471.75,877287.75
62,0.9332483,0.8770798,0.97280157,0.92946297,0.98596996,0.9220852,0.9551045,0.98172104,0.24268025,30.009178,1.1616173,2.0892131,0.014165,0.10078375,0.013654999,0.00049275,0.950275,0.9953275,0.91788554,0.9332483,0.99291724,0.0046725003,849216.0,73568.75,15809175.0,45256.0,894471.75,922784.75
63,0.9281687,0.8680445,0.96906346,0.92375326,0.98373204,0.91520125,0.950912,0.968212,0.23555875,26.694973,1.4045982,2.3834755,0.0109439995,0.111458495,0.01568425,0.0005395,0.9427067,0.9954203,0.916674,0.9281687,0.99176574,0.00457975,828699.0,72371.0,15810373.0,65772.25,894471.75,901070.25
64,0.919587,0.8537917,0.95907056,0.914466,0.98118377,0.9047285,0.9478085,0.961035,0.22651826,32.7714,2.2494931,3.2287183,0.015535,0.12223274,0.01790725,0.00061449996,0.9223212,0.9958193,0.9214653,0.919587,0.99044275,0.00418075,800314.0,66187.5,15816557.0,94157.5,894471.75,866501.5
65,0.92960095,0.8704245,0.97009474,0.9252415,0.9839325,0.9167785,0.95393574,0.9653293,0.23634973,27.242386,1.5446808,2.5211577,0.01401275,0.10955625,0.015441749,0.00052500004,0.94463277,0.99555653,0.918337,0.92960095,0.9918675,0.0044435,828348.25,70316.5,15812428.0,66123.75,894471.75,898664.5
66,0.9361392,0.88215077,0.973506,0.9325861,0.9867985,0.92564625,0.95669794,0.9823425,0.24468325,24.195354,1.1509349,2.144316,0.00977425,0.0956425,0.01283,0.0004745,0.9512675,0.99574524,0.9229932,0.9361392,0.99334,0.00425475,849923.5,67191.0,15815553.0,44548.5,894471.75,917114.0
